app,view,panel,classification,text,"app_version",disabled,"_key"
"SPL-202","Failed Windows Remote Desktop Connection Attempt: Must have Windows app installed, works with Server 2008 or newer:",windows,security,"Failed Windows Remote Desktop Connection Attempt: Must have Windows app installed, works with Server 2008 or newer:","index=* source=WinEventLog:Security sourcetype=WinEventLog:security Logon_Type=10 EventCode=4625
| eval Date=strftime(_time, ""%Y/%m/%d"")
| rex ""Failed:\s+.*\s+Account\sName:\s+(?<TargetAccount>\S+)\s""
| stats count by Date, TargetAccount, Failure_Reason, host
| sort - Date",0,5f62cccb668db2340e11a42e
"SPL-203","Clearing of Windows Audit Logs","audit,windows",security,"Clearing of Windows Audit Logs","index=* source=WinEventLog:security (EventCode=1102 OR EventCode=517)
| eval Date=strftime(_time, ""%Y/%m/%d"")
| stats count by Client_User_Name, host, index, Date
| sort - Date
| rename Client_User_Name as ""Account Name""",0,5f62cccb668db2340e11a42f
"SPL-204","Clearing of Windows Audit Logs: ",windows,security,"Clearing of Windows Audit Logs: ","index=* source=WinEventLog:security (EventCode=1102 OR EventCode=517) | eval Date=strftime(_time, ""%Y/%m/%d"")
| stats count by Client_User_Name, host, index, Date
| sort - Date
| rename Client_User_Name as ""Account Name""",0,5f62cccb668db2340e11a430
"SPL-205","Search common event codes for suspicious behavior. Warning, this can take a while to run. ","windows,wineventlog",security,"Search common event codes for suspicious behavior. Warning, this can take a while to run. ","index=* source=WinEventLog:security User!=SYSTEM User!=""LOCAL SERVICE"" User!=""NETWORK SERVICE""
| eval Trigger=case(EventCode=516, ""Audit Logs Modified"",EventCode=517, ""Audit Logs Modified"",EventCode=612, ""Audit Logs Modified"",EventCode=623, ""Audit Logs Modified"",EventCode=806, ""Audit Logs Modified"",EventCode=807, ""Audit Logs Modified"",EventCode=1101, ""Audit Logs Modified"",EventCode=1102, ""Audit Logs Modified"",EventCode=4612, ""Audit Logs Modified"",EventCode=4621, ""Audit Logs Modified"",EventCode=4694, ""Audit Logs Modified"",EventCode=4695, ""Audit Logs Modified"",EventCode=4715, ""Audit Logs Modified"",EventCode=4719, ""Audit Logs Modified"",EventCode=4817, ""Audit Logs Modified"",EventCode=4885, ""Audit Logs Modified"",EventCode=4902, ""Audit Logs Modified"",EventCode=4906, ""Audit Logs Modified"",EventCode=4907, ""Audit Logs Modified"",EventCode=4912, ""Audit Logs Modified"", EventCode=642, ""Account Modification"",EventCode=646, ""Account Modification"",EventCode=685, ""Account Modification"",EventCode=4738, ""Account Modification"",EventCode=4742, ""Account Modification"",EventCode=4781, ""Account Modification"", EventCode=1102, ""Audit Logs Cleared/Deleted"",EventCode=517, ""Audit Logs Cleared/Deleted"", EventCode=628, ""Passwords Changed"",EventCode=627, ""Passwords Changed"",EventCode=4723, ""Passwords Changed"",EventCode=4724, ""Passwords Changed"", EventCode=528, ""Successful Logons"",EventCode=540, ""Successful Logons"",EventCode=4624, ""Successful Logons"", EventCode=4625, ""Failed Logons"",EventCode=529, ""Failed Logons"",EventCode=530, ""Failed Logons"",EventCode=531, ""Failed Logons"",EventCode=532, ""Failed Logons"",EventCode=533, ""Failed Logons"",EventCode=534, ""Failed Logons"",EventCode=535, ""Failed Logons"",EventCode=536, ""Failed Logons"",EventCode=537, ""Failed Logons"",EventCode=539, ""Failed Logons"", EventCode=576, ""Escalation of Privileges"",EventCode=4672, ""Escalation of Privileges"",EventCode=577, ""Escalation of Privileges"",EventCode=4673, ""Escalation of Privileges"",EventCode=578, ""Escalation of Privileges"",EventCode=4674, ""Escalation of Privileges"")
| stats count by Trigger
| sort - count",0,5f62cccb668db2340e11a431
"SPL-206","Search Common EventCodes (EventID’s) for Suspicious Behavior","suspicious,windows",security,"Search Common EventCodes (EventID’s) for Suspicious Behavior","index=* source=WinEventLog:security User!=SYSTEM User!=""LOCAL SERVICE"" User!=""NETWORK SERVICE"" | eval Trigger=case(EventCode=516, ""Audit Logs Modified"",EventCode=517, ""Audit Logs Modified"",EventCode=612, ""Audit Logs Modified"",EventCode=623, ""Audit Logs Modified"",EventCode=806, ""Audit Logs Modified"",EventCode=807, ""Audit Logs Modified"",EventCode=1101, ""Audit Logs Modified"",EventCode=1102, ""Audit Logs Modified"",EventCode=4612, ""Audit Logs Modified"",EventCode=4621, ""Audit Logs Modified"",EventCode=4694, ""Audit Logs Modified"",EventCode=4695, ""Audit Logs Modified"",EventCode=4715, ""Audit Logs Modified"",EventCode=4719, ""Audit Logs Modified"",EventCode=4817, ""Audit Logs Modified"",EventCode=4885, ""Audit Logs Modified"",EventCode=4902, ""Audit Logs Modified"",EventCode=4906, ""Audit Logs Modified"",EventCode=4907, ""Audit Logs Modified"",EventCode=4912, ""Audit Logs Modified"", EventCode=642, ""Account Modification"",EventCode=646, ""Account Modification"",EventCode=685, ""Account Modification"",EventCode=4738, ""Account Modification"",EventCode=4742, ""Account Modification"",EventCode=4781, ""Account Modification"", EventCode=1102, ""Audit Logs Cleared/Deleted"",EventCode=517, ""Audit Logs Cleared/Deleted"", EventCode=628, ""Passwords Changed"",EventCode=627, ""Passwords Changed"",EventCode=4723, ""Passwords Changed"",EventCode=4724, ""Passwords Changed"", EventCode=528, ""Successful Logons"",EventCode=540, ""Successful Logons"",EventCode=4624, ""Successful Logons"", EventCode=4625, ""Failed Logons"",EventCode=529, ""Failed Logons"",EventCode=530, ""Failed Logons"",EventCode=531, ""Failed Logons"",EventCode=532, ""Failed Logons"",EventCode=533, ""Failed Logons"",EventCode=534, ""Failed Logons"",EventCode=535, ""Failed Logons"",EventCode=536, ""Failed Logons"",EventCode=537, ""Failed Logons"",EventCode=539, ""Failed Logons"", EventCode=576, ""Escalation of Privileges"",EventCode=4672, ""Escalation of Privileges"",EventCode=577, ""Escalation of Privileges"",EventCode=4673, ""Escalation of Privileges"",EventCode=578, ""Escalation of Privileges"",EventCode=4674, ""Escalation of Privileges"") | stats count by Trigger | sort - count",0,5f62cccb668db2340e11a432
"SPL-207","Count of Attackers on Juniper Devices.
The following is a Splunk search query that indicates potential “attacks” by source IP.","attack,juniper",security,"Count of Attackers on Juniper Devices.
The following is a Splunk search query that indicates potential “attacks” by source IP.","index=* sourcetype = ""juniper:idp"" attack*
| stats count by src_ip",0,5f62cccb668db2340e11a433
"SPL-208","Add the field: ""comboIP"". Values of ""comboIP"" = """"sourceIP"" + ""/"" + ""destIP""""","field,join",web,"Add the field: ""comboIP"". Values of ""comboIP"" = """"sourceIP"" + ""/"" + ""destIP""""","index=* sourcetype = *access*
| strcat sourceIP ""/"" destIP comboIP",0,5f62cccb668db2340e11a434
"SPL-209","Top Statuses Sparklines","sparkline,status",web,"Top Statuses Sparklines","index=* sourcetype=""*access*""
|  stats count(status) as count sparkline(count) by status_description
|  rename status_description as ""http status code""
|  sort - count",0,5f62cccb668db2340e11a435
"SPL-210","Apache access_logs status code reporting",status,web,"Apache access_logs status code reporting","index=* sourcetype=""*access*""
| chart count(eval(like(status,""2%""))) AS Success, count(eval(like(status,""4%"") OR like(status,""5%""))) AS Error by status",0,5f62cccb668db2340e11a436
"SPL-211","Reports on most used devices / platforms.","devices,usage",web,"Reports on most used devices / platforms.","index=* sourcetype=""*access*""
| dedup useragent
| eval device=useragent
| replace *Windows* with Windows, *Macintosh* with Apple, *Android* with Android, *iPhone* with iPhone, *iPad* with iPad in device
| top limit=5 useother=t device",0,5f62cccb668db2340e11a437
"SPL-212","Average Queue Size","queue,web",web,"Average Queue Size","index=* sourcetype=""*access*""
| eval bytes = bytes / 170
| timechart avg(bytes)",0,5f62cccb668db2340e11a438
"SPL-213","Show Avg Transaction duration",transaction,misc,"Show Avg Transaction duration","index=* sourcetype=""*access*""
| eval bytes = bytes / 20
| eval sla=105
| timechart avg(sla) as SLA avg(bytes) as ""Avg Tx Duration"" span=1m",0,5f62cccb668db2340e11a439
"SPL-214","User Demographics by Region: Geo Map","geo,map,ui,web",web,"User Demographics by Region: Geo Map","index=* sourcetype=""*access*""
| iplocation clientip
| geostats count by Country",0,5f62cccb668db2340e11a43a
"SPL-215","User Demographics by Region: Chloropleth","chloropleth,geo,ui",web,"User Demographics by Region: Chloropleth","index=* sourcetype=""*access*""
| iplocation clientip
| stats count by Country
| geom geo_countries featureIdField=""Country""",0,5f62cccb668db2340e11a43b
"SPL-216","Top Statuses Sparklines","rename,sparkline,status,web",web,"Top Statuses Sparklines","index=* sourcetype=""*access*""
| stats count(status) as count sparkline(count) by status_description
|  rename status_description as ""http status code""
| sort - count",0,5f62cccb668db2340e11a43c
"SPL-217","Find web site status over time.",status,web,"Find web site status over time.","index=* sourcetype=""*access*""
| timechart count by status_type limit=10 usenull=f",0,5f62cccb668db2340e11a43d
"SPL-218","Prediction of traffic based on the Kalman Algorithm.",predict,web,"Prediction of traffic based on the Kalman Algorithm.","index=* sourcetype=""*access*""
| timechart count(bytes) as traffic
| streamstats sum(traffic) as total_traffic
| predict total_traffic as expected_traffic algorithm=LLT future_timespan=14",0,5f62cccb668db2340e11a43e
"SPL-219","Prediction of traffic based on the Kalman Algorithm w/explicit fields assigned to display.",predict,web,"Prediction of traffic based on the Kalman Algorithm w/explicit fields assigned to display.","index=* sourcetype=""*access*""
| timechart count(bytes) as traffic
| streamstats sum(traffic) as total_traffic
| predict total_traffic as expected_traffic algorithm=LLT future_timespan=14
| fields total_traffic, expected_traffic",0,5f62cccb668db2340e11a43f
"SPL-220","Users Percentage of Total Processing Time (Know User Name - $series$)",transaction,web,"Users Percentage of Total Processing Time (Know User Name - $series$)","index=* sourcetype=""*access*""
| transaction username clientip maxspan=20m maxpause=5m
| eval durationCurrentUser = if (username = ""$series$"", duration, null)
| eval eventCountCurrentUser = if (username = ""$series$"", eventcount, null)
| eval durationOtherUsers = if (username != ""$series$"", duration, null)
| eval eventCountOtherUsers = if (username != ""$series$"", eventcount, null)
| stats avg(eventCountCurrentUser), avg(eventCountOtherUsers), avg(durationCurrentUser), avg(durationOtherUsers)",0,5f62cccb668db2340e11a440
"SPL-221","List IPs that had Successful and Failed SSH Attempts","linux,login",security,"List IPs that had Successful and Failed SSH Attempts","index=* sourcetype=""*secure"" process=sshd ""password for""
| rex field=_raw ""(?Accepted|Failed) password for (?\w+) from (?[0-9A-Fa-f:\.]+)""
| eval success=if(result==""Failed"",0,1)
| stats count as total,sum(success) as success by ipaddr
| where total!=success AND success!=0",0,5f62cccb668db2340e11a441
"SPL-222","XML with SPATH Searches for events which contain a field called message",,Other,"XML with SPATH
Searches for events which contain a field called ""message"" that composite field is expanded via a call to spath. Then a value from the resulting expansion is used to find events that contain a date meeting certain criteria.","index=* sourcetype=""SOURCETYPE""
| spath input=FIELD
| where strptime('FIELD.updated_at', ""%Y-%m-%d %H:%M:%S %z"") > strptime(""2013-08-07 00:00:00"", ""%Y-%m-%d %H:%M:%S"")",0,5f62cccb668db2340e11a442
"SPL-223","Escalation of Privs in Windows by User: ","windows,wineventlog",security,"Escalation of Privs in Windows by User: ","index=* sourcetype=""WinEventLog:Security"" (EventCode=576 OR EventCode=4672 OR EventCode=577 OR EventCode=4673 OR EventCode=578 OR EventCode=4674)
| stats count by user #(user) This/these field/s must exist or edit to make search valid.",0,5f62cccb668db2340e11a443
"SPL-224","Password Changes in Windows environment by user account.","windows,wineventlog",security,"Password Changes in Windows environment by user account.","index=* sourcetype=""WinEventLog:Security"" (EventCode=628 OR EventCode=627 OR EventCode=4723 OR EventCode=4724)
| chart count by user #(user) This/these field/s must exist or edit to make search valid.",0,5f62cccb668db2340e11a444
"SPL-225","Windows failed logons with Average Overlay to identify deviations and anomalies.",windows,security,"Windows failed logons with Average Overlay to identify deviations and anomalies.","index=* sourcetype=""WinEventLog:Security"" (Logon_Type=2 OR Logon_Type=7 OR Logon_Type=10) (EventCode=4625 OR EventCode=529 OR EventCode=530 OR EventCode=531 OR EventCode=532 OR EventCode=533 OR EventCode=534 OR EventCode=535 OR EventCode=536 OR EventCode=537 OR EventCode=539)
| timechart count(EventCode) as count
| eventstats avg(count) as Average
| eval average=round(average,0)
| rename count as ""Failed Logons""",0,5f62cccb668db2340e11a445
"SPL-226","Windows Failed Logons with Average Overlay
This Splunk search will show any failed login attempt and graphically overlay an average value.","overlay,windows",security,"Windows Failed Logons with Average Overlay
This Splunk search will show any failed login attempt and graphically overlay an average value.","index=* sourcetype=""WinEventLog:Security"" (Logon_Type=2 OR Logon_Type=7 OR Logon_Type=10) (EventCode=4625 OR EventCode=529 OR EventCode=530 OR EventCode=531 OR EventCode=532 OR EventCode=533 OR EventCode=534 OR EventCode=535 OR EventCode=536 OR EventCode=537 OR EventCode=539)
| timechart count(EventCode) as count
| eventstats avg(count) as Average | eval average=round(average,0)
| rename count as ""Failed Logons""",0,5f62cccb668db2340e11a446
